tempParkAssetID,SiteName,InContract,ContractArea,Artwork,LongDescription,StartupDate,DogExerciseEquipmentType,ConstructionMaterial
87537,GROYNES,No,Northern Contract Area,No,,1/01/2007 0:00,High Walk,Wood
87538,GROYNES,No,Northern Contract Area,No,,1/01/2007 0:00,Cross Over,Tyres
87540,GROYNES,No,Northern Contract Area,No,,1/01/2007 0:00,Table,Wood
87541,GROYNES,No,Northern Contract Area,No,,1/01/2007 0:00,Cross Over,Wood
88501,BOTTLE LAKE FOREST,No,Eastern Contract Area,No,dog duty station,1/08/2000 0:00,Bag Dispenser,Metal
89136,HORSESHOE LAKE RESERVE,Yes,Eastern Contract Area,No,,1/01/2005 0:00,Bag Dispenser,Plastic
89137,HORSESHOE LAKE RESERVE,Yes,Eastern Contract Area,No,,1/01/2005 0:00,Tunnel,Concrete
89139,HORSESHOE LAKE RESERVE,Yes,Eastern Contract Area,No,,1/01/2005 0:00,Bag Dispenser,Plastic
89146,HORSESHOE LAKE RESERVE,Yes,Eastern Contract Area,No,,1/01/2005 0:00,A Frame,Concrete
89147,HORSESHOE LAKE RESERVE,Yes,Eastern Contract Area,No,,1/01/2005 0:00,Weave,
89148,HORSESHOE LAKE RESERVE,Yes,Eastern Contract Area,No,,1/01/2005 0:00,High Walk,Concrete
89149,HORSESHOE LAKE RESERVE,Yes,Eastern Contract Area,No,,1/01/2005 0:00,High Walk,Plastic
89150,HORSESHOE LAKE RESERVE,Yes,Eastern Contract Area,No,,1/01/2005 0:00,Table,Concrete
89153,HORSESHOE LAKE RESERVE,Yes,Eastern Contract Area,No,,1/01/2005 0:00,Bag Dispenser,Plastic
90285,STYX MILL CONSERVATION RESERVE,No,Northern Contract Area,No,Jump Through,1/08/2000 0:00,,Wood
90286,STYX MILL CONSERVATION RESERVE,No,Northern Contract Area,No,Dog agility course located at southwest end of main dog park,29/01/2007 0:00,,Wood
90287,STYX MILL CONSERVATION RESERVE,No,Northern Contract Area,No,Dog agility course located at southwest end of main dog park,29/01/2007 0:00,Weave,Wood
90302,STYX MILL CONSERVATION RESERVE,No,Northern Contract Area,No,,1/08/2000 0:00,Bag Dispenser,Metal
90309,STYX MILL CONSERVATION RESERVE,No,Northern Contract Area,No,,1/08/2000 0:00,Bag Dispenser,Metal
90312,STYX MILL CONSERVATION RESERVE,No,Northern Contract Area,No,,1/08/2000 0:00,Table,Wood
90325,STYX MILL CONSERVATION RESERVE,No,Northern Contract Area,No,,1/08/2000 0:00,Bag Dispenser,Metal
